gi|115583796|gb|CP000438.1|	gb|AE004091.2|+|2810008-2813197|ARO:3000804|MexF	99.624	3189	12	0	2814154	2817342	3189	1	0.0	5823
gi|115583796|gb|CP000438.1|	gb|AE004091.2|+|2810008-2813197|ARO:3000804|MexF	74.029	1494	320	55	1617109	1618565	1648	3110	3.86e-152	547
gi|115583796|gb|CP000438.1|	gb|AE004091.2|+|2810008-2813197|ARO:3000804|MexF	79.710	207	40	2	488989	489194	1057	1262	4.58e-32	148
gi|115583796|gb|CP000438.1|	gb|AE004091.2|-|2850882-2854014|ARO:3004074|MuxB	99.521	3132	15	0	2773332	2776463	1	3132	0.0	5701
gi|115583796|gb|CP000438.1|	gb|AE004091.2|-|2850882-2854014|ARO:3004074|MuxB	84.141	454	63	8	2779062	2779511	2603	3051	4.06e-117	431
gi|115583796|gb|CP000438.1|	gb|L11616.1|+|1569-4710|ARO:3000378|MexB	99.427	3141	18	0	487942	491082	1	3141	0.0	5701
gi|115583796|gb|CP000438.1|	gb|L11616.1|+|1569-4710|ARO:3000378|MexB	79.710	207	40	2	2816081	2816286	1253	1048	4.58e-32	148
gi|115583796|gb|CP000438.1|	gb|AB219524.1|+|1176-4338|ARO:3003699|mexQ	99.051	3162	30	0	1615483	1618644	1	3162	0.0	5674
gi|115583796|gb|CP000438.1|	gb|AB219524.1|+|1176-4338|ARO:3003699|mexQ	74.081	1497	314	59	2814233	2815695	3083	1627	3.86e-152	547
gi|115583796|gb|CP000438.1|	gb|AB219523.1|+|1175-4286|ARO:3003705|mexN	99.421	3111	18	0	4077152	4080262	3111	1	0.0	5646
gi|115583796|gb|CP000438.1|	gb|AB219523.1|+|1175-4286|ARO:3003705|mexN	80.473	507	81	14	2775858	2776355	2530	3027	2.49e-99	372
gi|115583796|gb|CP000438.1|	gb|AB219523.1|+|1175-4286|ARO:3003705|mexN	79.348	460	87	7	2779036	2779491	2580	3035	1.19e-82	316
gi|115583796|gb|CP000438.1|	gb|AE004091.2|+|4707534-4710624|ARO:3000808|MexI	99.579	3090	13	0	816306	819395	3090	1	0.0	5635
